YY/MM/DD;Time;Temperature;Humidity
01/11/2024;0:01:00;15.7;81.8
01/11/2024;0:06:00;15.7;81.0
01/11/2024;0:11:00;15.6;81.8
01/11/2024;0:16:00;15.6;82.4
01/11/2024;0:21:00;15.5;82.7
01/11/2024;0:26:00;15.6;82.6
01/11/2024;0:31:00;15.5;83.2
01/11/2024;0:36:00;15.6;83.0
01/11/2024;0:41:00;15.5;83.3
01/11/2024;0:46:00;15.4;84.0
01/11/2024;0:51:00;15.5;83.7
01/11/2024;0:56:00;15.6;83.7
01/11/2024;1:01:00;15.5;83.9
01/11/2024;1:06:00;15.4;84.2
01/11/2024;1:11:00;15.4;84.4
01/11/2024;1:16:00;15.5;84.1
01/11/2024;1:21:00;15.4;83.8
01/11/2024;1:26:00;15.3;83.9
01/11/2024;1:31:00;15.3;84.8
01/11/2024;1:36:00;15.3;85.4
01/11/2024;1:41:00;15.2;85.5
01/11/2024;1:46:00;15.2;86.0
01/11/2024;1:51:00;15.1;85.8
01/11/2024;1:56:00;15.1;86.6
01/11/2024;2:01:00;15.0;86.5
01/11/2024;2:06:00;15.1;86.1
01/11/2024;2:11:00;15.0;85.9
01/11/2024;2:16:00;15.0;86.7
01/11/2024;2:21:00;15.0;86.5
01/11/2024;2:26:00;14.9;86.6
01/11/2024;2:31:00;14.9;86.0
01/11/2024;2:36:00;15.0;84.9
01/11/2024;2:41:00;14.8;84.5
01/11/2024;2:46:00;14.8;84.4
01/11/2024;2:51:00;14.7;84.3
01/11/2024;2:56:00;14.8;84.7
01/11/2024;3:01:00;14.8;84.7
01/11/2024;3:06:00;14.8;84.4
01/11/2024;3:11:00;14.7;84.1
01/11/2024;3:16:00;14.6;83.2
01/11/2024;3:21:00;14.8;83.4
01/11/2024;3:26:00;14.7;83.9
01/11/2024;3:31:00;14.7;83.7
01/11/2024;3:36:00;14.6;83.4
01/11/2024;3:41:00;14.7;84.0
01/11/2024;3:46:00;14.7;84.6
01/11/2024;3:51:00;14.5;84.6
01/11/2024;3:56:00;14.6;85.5
01/11/2024;4:01:00;14.6;86.3
01/11/2024;4:06:00;14.6;86.0
01/11/2024;4:11:00;14.5;86.8
01/11/2024;4:16:00;14.5;86.1
01/11/2024;4:21:00;14.4;86.2
01/11/2024;4:26:00;14.4;86.4
01/11/2024;4:31:00;14.4;86.7
01/11/2024;4:36:00;14.5;86.5
01/11/2024;4:41:00;14.5;86.6
01/11/2024;4:46:00;14.5;86.2
01/11/2024;4:51:00;14.4;86.7
01/11/2024;4:56:00;14.5;86.7
01/11/2024;5:01:00;14.4;86.7
01/11/2024;5:06:00;14.5;87.3
01/11/2024;5:11:00;14.5;87.0
01/11/2024;5:16:00;14.6;87.3
01/11/2024;5:21:00;14.4;87.2
01/11/2024;5:26:00;14.5;87.1
01/11/2024;5:31:00;14.6;87.3
01/11/2024;5:36:00;14.5;87.0
01/11/2024;5:41:00;14.4;86.9
01/11/2024;5:46:00;14.4;86.8
01/11/2024;5:51:00;14.2;87.4
01/11/2024;5:56:00;14.0;87.6
01/11/2024;6:01:00;14.0;87.8
01/11/2024;6:06:00;13.9;87.6
01/11/2024;6:11:00;14.1;87.6
01/11/2024;6:16:00;14.0;87.3
01/11/2024;6:21:00;14.1;87.0
01/11/2024;6:26:00;14.2;86.9
01/11/2024;6:31:00;14.3;86.9
01/11/2024;6:36:00;14.2;86.5
01/11/2024;6:41:00;14.2;86.6
01/11/2024;6:46:00;14.2;86.6
01/11/2024;6:51:00;14.3;86.7
01/11/2024;6:56:00;14.2;86.4
01/11/2024;7:01:00;14.1;86.6
01/11/2024;7:06:00;14.2;86.6
01/11/2024;7:11:00;14.2;86.4
01/11/2024;7:16:00;14.2;86.4
01/11/2024;7:21:00;14.3;86.3
01/11/2024;7:26:00;14.1;86.3
01/11/2024;7:31:00;14.1;86.2
01/11/2024;7:36:00;14.2;86.5
01/11/2024;7:41:00;14.1;86.4
01/11/2024;7:46:00;14.1;86.4
01/11/2024;7:51:00;14.1;86.3
01/11/2024;7:56:00;14.2;86.4
01/11/2024;8:01:00;14.3;86.5
01/11/2024;8:06:00;14.1;86.4
01/11/2024;8:11:00;14.3;86.1
01/11/2024;8:16:00;14.3;86.4
01/11/2024;8:21:00;14.2;86.2
01/11/2024;8:26:00;14.3;86.0
01/11/2024;8:31:00;14.3;85.9
01/11/2024;8:36:00;14.4;85.8
01/11/2024;8:41:00;14.6;85.2
01/11/2024;8:46:00;14.8;85.0
01/11/2024;8:51:00;14.9;84.6
01/11/2024;8:56:00;15.2;83.7
01/11/2024;9:01:00;15.6;83.0
01/11/2024;9:06:00;15.8;81.7
01/11/2024;9:11:00;16.0;81.2
01/11/2024;9:16:00;16.1;80.6
01/11/2024;9:21:00;16.1;80.7
01/11/2024;9:26:00;16.0;80.7
01/11/2024;9:31:00;15.9;80.9
01/11/2024;9:36:00;15.8;81.8
01/11/2024;9:41:00;15.8;82.2
01/11/2024;9:46:00;15.8;81.9
01/11/2024;9:51:00;16.0;81.4
01/11/2024;9:56:00;16.2;80.9
01/11/2024;10:01:00;16.3;79.9
01/11/2024;10:06:00;16.6;79.4
01/11/2024;10:11:00;16.6;79.2
01/11/2024;10:16:00;16.8;78.1
01/11/2024;10:21:00;16.9;77.3
01/11/2024;10:26:00;17.1;77.1
01/11/2024;10:31:00;17.3;76.2
01/11/2024;10:36:00;17.5;75.9
01/11/2024;10:41:00;17.7;74.8
01/11/2024;10:46:00;18.0;74.9
01/11/2024;10:51:00;18.1;73.6
01/11/2024;10:56:00;18.4;72.4
01/11/2024;11:01:00;18.6;72.5
01/11/2024;11:06:00;18.6;71.9
01/11/2024;11:11:00;18.6;71.8
01/11/2024;11:16:00;18.6;72.5
01/11/2024;11:21:00;18.5;73.4
01/11/2024;11:26:00;18.6;73.2
01/11/2024;11:31:00;18.7;71.4
01/11/2024;11:36:00;19.2;70.6
01/11/2024;11:41:00;19.5;69.4
01/11/2024;11:46:00;19.9;68.3
01/11/2024;11:51:00;20.1;67.0
01/11/2024;11:56:00;20.4;66.0
01/11/2024;12:01:00;20.4;64.4
01/11/2024;12:06:00;20.7;64.1
01/11/2024;12:11:00;20.8;63.6
01/11/2024;12:16:00;20.8;63.5
01/11/2024;12:21:00;20.8;62.8
01/11/2024;12:26:00;21.0;61.0
01/11/2024;12:31:00;21.0;60.8
01/11/2024;12:36:00;21.1;61.7
01/11/2024;12:41:00;21.0;60.4
01/11/2024;12:46:00;20.7;61.5
01/11/2024;12:51:00;20.6;62.7
01/11/2024;12:56:00;20.7;63.0
01/11/2024;13:01:00;20.6;62.1
01/11/2024;13:06:00;20.6;60.9
01/11/2024;13:11:00;20.7;59.9
01/11/2024;13:16:00;20.6;60.8
01/11/2024;13:21:00;20.7;60.5
01/11/2024;13:26:00;21.1;59.6
01/11/2024;13:31:00;21.4;58.1
01/11/2024;13:36:00;21.3;57.5
01/11/2024;13:41:00;20.7;59.5
01/11/2024;13:46:00;20.8;58.6
01/11/2024;13:51:00;20.8;58.0
01/11/2024;13:56:00;20.8;57.7
01/11/2024;14:01:00;20.8;56.6
01/11/2024;14:06:00;21.1;56.1
01/11/2024;14:11:00;21.1;55.9
01/11/2024;14:16:00;21.1;56.0
01/11/2024;14:21:00;20.9;55.2
01/11/2024;14:26:00;21.0;54.5
01/11/2024;14:31:00;20.7;55.9
01/11/2024;14:36:00;20.7;56.6
01/11/2024;14:41:00;20.8;55.4
01/11/2024;14:46:00;21.0;56.3
01/11/2024;14:51:00;21.2;54.9
01/11/2024;14:56:00;21.2;53.1
01/11/2024;15:01:00;21.2;54.7
01/11/2024;15:06:00;21.1;56.6
01/11/2024;15:11:00;21.1;55.1
01/11/2024;15:16:00;21.0;55.6
01/11/2024;15:21:00;21.0;54.7
01/11/2024;15:26:00;20.9;53.7
01/11/2024;15:31:00;21.0;55.8
01/11/2024;15:36:00;21.2;54.1
01/11/2024;15:41:00;21.4;53.2
01/11/2024;15:46:00;21.3;53.6
01/11/2024;15:51:00;21.2;52.4
01/11/2024;15:56:00;21.1;52.4
01/11/2024;16:01:00;21.2;51.8
01/11/2024;16:06:00;21.5;53.5
01/11/2024;16:11:00;21.6;52.8
01/11/2024;16:16:00;22.2;53.2
01/11/2024;16:21:00;22.6;50.8
01/11/2024;16:26:00;24.1;45.8
01/11/2024;18:10:41;21.8;49.4
01/11/2024;18:15:41;21.1;51.8
01/11/2024;18:20:41;20.6;52.5
01/11/2024;18:25:41;20.1;54.3
01/11/2024;18:30:41;19.7;55.5
01/11/2024;18:35:41;19.5;56.9
01/11/2024;18:40:41;19.3;59.2
01/11/2024;18:45:41;19.0;57.9
01/11/2024;18:50:41;18.7;59.8
01/11/2024;18:55:41;18.6;60.0
01/11/2024;19:00:41;18.5;61.0
01/11/2024;19:05:41;18.4;64.1
01/11/2024;19:10:41;18.0;64.3
01/11/2024;19:15:41;18.1;65.4
01/11/2024;19:20:41;17.8;62.4
01/11/2024;19:25:41;17.9;62.7
01/11/2024;19:30:41;17.7;62.1
01/11/2024;19:35:41;17.8;62.2
01/11/2024;19:40:41;17.5;62.7
01/11/2024;19:45:41;17.5;62.1
01/11/2024;19:50:41;17.4;64.4
01/11/2024;19:55:41;17.2;62.2
01/11/2024;20:00:41;17.2;62.8
01/11/2024;20:05:41;17.1;62.8
01/11/2024;20:10:41;17.1;63.2
01/11/2024;20:15:41;17.0;63.0
01/11/2024;20:20:41;16.9;63.5
01/11/2024;20:25:41;16.8;64.6
01/11/2024;20:30:41;16.6;64.5
01/11/2024;20:35:41;16.5;66.9
01/11/2024;20:40:41;16.4;67.5
01/11/2024;20:45:41;16.3;68.2
01/11/2024;20:50:41;16.2;68.2
01/11/2024;20:55:41;16.2;69.1
01/11/2024;21:00:41;16.2;68.6
01/11/2024;21:05:41;16.2;68.2
01/11/2024;21:10:41;16.2;68.2
01/11/2024;21:15:41;16.3;68.0
01/11/2024;21:20:41;16.3;67.8
01/11/2024;21:25:41;16.2;67.6
01/11/2024;21:30:41;16.2;68.0
01/11/2024;21:35:41;16.2;68.0
01/11/2024;21:40:41;16.2;67.9
01/11/2024;21:45:41;16.2;68.0
01/11/2024;21:50:41;16.1;67.9
01/11/2024;21:55:41;16.0;68.6
01/11/2024;22:00:41;16.1;68.3
01/11/2024;22:05:41;15.9;68.4
01/11/2024;22:10:41;15.8;69.2
01/11/2024;22:15:41;15.6;69.3
01/11/2024;22:20:41;15.6;69.5
01/11/2024;22:25:41;15.8;69.9
01/11/2024;22:30:41;15.7;70.2
01/11/2024;22:35:41;15.6;71.4
01/11/2024;22:40:41;15.6;71.9
01/11/2024;22:45:41;15.4;72.2
01/11/2024;22:50:41;15.4;72.5
01/11/2024;22:55:41;15.2;72.6
01/11/2024;23:00:41;15.3;73.9
01/11/2024;23:05:41;15.2;73.0
01/11/2024;23:10:41;15.3;73.2
01/11/2024;23:15:41;15.3;73.2
01/11/2024;23:20:41;15.4;72.1
01/11/2024;23:25:41;15.4;71.3
01/11/2024;23:30:41;15.5;70.9
01/11/2024;23:35:41;15.6;71.1
01/11/2024;23:40:41;15.4;71.0
01/11/2024;23:45:41;15.5;71.0
01/11/2024;23:50:41;15.4;71.1
01/11/2024;23:55:41;15.4;71.5
02/11/2024;0:00:41;15.2;71.4
02/11/2024;0:05:41;15.3;71.5
02/11/2024;0:10:41;15.4;72.6
02/11/2024;0:15:41;15.4;73.5
02/11/2024;0:20:41;15.4;73.7
02/11/2024;0:25:41;15.5;73.2
02/11/2024;0:30:41;15.3;73.0
02/11/2024;0:35:41;15.4;74.1
02/11/2024;0:40:41;15.2;74.1
02/11/2024;0:45:41;15.3;73.9
02/11/2024;0:50:41;15.4;74.5
02/11/2024;0:55:41;15.4;73.2
02/11/2024;1:00:41;15.3;73.3
02/11/2024;1:05:41;15.3;72.8
02/11/2024;1:10:41;15.2;72.9
02/11/2024;1:15:41;15.3;72.6
02/11/2024;1:20:41;15.2;72.8
02/11/2024;1:25:41;15.0;73.1
02/11/2024;1:30:41;15.0;74.1
02/11/2024;1:35:41;14.8;74.4
02/11/2024;1:40:41;14.7;74.9
02/11/2024;1:45:41;14.6;75.1
02/11/2024;1:50:41;14.6;75.5
02/11/2024;1:55:41;14.5;75.9
02/11/2024;2:00:41;14.4;76.4
02/11/2024;2:05:41;14.6;76.6
02/11/2024;2:10:41;14.3;76.5
02/11/2024;2:15:41;14.3;76.8
02/11/2024;2:20:41;14.3;77.0
02/11/2024;2:25:41;14.4;77.2
02/11/2024;2:30:41;14.3;77.6
02/11/2024;2:35:41;14.3;77.4
02/11/2024;2:40:41;14.3;77.4
02/11/2024;2:45:41;14.4;77.4
02/11/2024;2:50:41;14.4;77.2
02/11/2024;2:55:41;14.4;77.2
02/11/2024;3:00:41;14.3;77.4
02/11/2024;3:05:41;14.4;77.8
02/11/2024;3:10:41;14.3;78.0
02/11/2024;3:15:41;14.3;78.4
02/11/2024;3:20:41;14.2;79.0
02/11/2024;3:25:41;14.1;79.6
02/11/2024;3:30:41;14.1;80.2
02/11/2024;3:35:41;14.0;80.6
02/11/2024;3:40:41;13.9;81.2
02/11/2024;3:45:41;13.8;81.5
02/11/2024;3:50:41;13.9;81.8
02/11/2024;3:55:41;13.8;82.0
02/11/2024;4:00:41;13.7;82.3
02/11/2024;4:05:41;13.6;82.4
02/11/2024;4:10:41;13.7;82.6
02/11/2024;4:15:41;13.6;82.6
02/11/2024;4:20:41;13.8;82.4
02/11/2024;4:25:41;13.8;82.0
02/11/2024;4:30:41;13.8;82.1
02/11/2024;4:35:41;13.8;81.9
02/11/2024;4:40:41;13.9;81.6
02/11/2024;4:45:41;13.9;81.5
02/11/2024;4:50:41;13.9;81.1
02/11/2024;4:55:41;14.0;81.2
02/11/2024;5:00:41;14.0;80.7
02/11/2024;5:05:41;14.1;80.6
02/11/2024;5:10:41;14.2;80.1
02/11/2024;5:15:41;14.1;79.8
02/11/2024;5:20:41;14.2;79.5
02/11/2024;5:25:41;14.1;79.2
02/11/2024;5:30:41;14.0;79.0
02/11/2024;5:35:41;14.0;79.2
02/11/2024;5:40:41;14.0;78.8
02/11/2024;5:45:41;13.8;78.9
02/11/2024;5:50:41;13.8;78.7
02/11/2024;5:55:41;13.8;78.6
02/11/2024;6:00:41;13.9;78.7
02/11/2024;6:05:41;13.8;78.6
02/11/2024;6:10:41;13.8;78.7
02/11/2024;6:15:41;13.8;78.9
02/11/2024;6:20:41;13.9;78.6
02/11/2024;6:25:41;13.8;78.5
02/11/2024;6:30:41;13.8;78.3
02/11/2024;6:35:41;13.8;78.5
02/11/2024;6:40:41;13.8;78.4
02/11/2024;6:45:41;13.8;78.4
02/11/2024;6:50:41;13.8;79.2
02/11/2024;6:55:41;13.7;79.5
02/11/2024;7:00:41;13.6;79.7
02/11/2024;7:05:41;13.6;79.4
02/11/2024;7:10:41;13.6;79.5
02/11/2024;7:15:41;13.7;78.5
02/11/2024;7:20:41;13.7;79.4
02/11/2024;7:25:41;13.7;78.9
02/11/2024;7:30:41;13.6;79.1
02/11/2024;7:35:41;13.6;78.8
02/11/2024;7:40:41;13.6;79.5
02/11/2024;7:45:41;13.5;79.6
02/11/2024;7:50:41;13.6;79.8
02/11/2024;7:55:41;13.6;79.8
02/11/2024;8:00:41;13.6;79.3
02/11/2024;8:05:41;13.7;79.4
02/11/2024;8:10:41;13.7;78.7
02/11/2024;8:15:41;13.8;79.7
02/11/2024;8:20:41;13.7;79.4
02/11/2024;8:25:41;13.8;78.5
02/11/2024;8:30:41;13.9;78.2
02/11/2024;8:35:41;14.0;77.7
02/11/2024;8:40:41;14.0;78.3
02/11/2024;8:45:41;14.1;78.2
02/11/2024;8:50:41;14.3;77.0
02/11/2024;8:55:41;14.4;77.1
02/11/2024;9:00:41;14.6;75.3
02/11/2024;9:05:41;14.6;74.9
02/11/2024;9:10:41;14.7;74.9
02/11/2024;9:15:41;14.8;74.5
02/11/2024;9:20:41;14.8;73.6
02/11/2024;9:25:41;15.0;73.3
02/11/2024;9:30:41;15.1;72.4
02/11/2024;9:35:41;15.2;72.7
02/11/2024;9:40:41;15.2;72.8
02/11/2024;9:45:41;15.2;72.0
02/11/2024;9:50:41;15.3;72.1
02/11/2024;9:55:41;15.4;71.3
02/11/2024;10:00:41;15.4;70.4
02/11/2024;10:05:41;15.7;69.6
02/11/2024;10:10:41;15.8;69.1
02/11/2024;10:15:41;15.9;68.3
02/11/2024;10:20:41;16.2;68.2
02/11/2024;10:25:41;16.5;67.4
02/11/2024;10:30:41;16.6;66.4
02/11/2024;10:35:41;16.8;66.1
02/11/2024;10:40:41;16.9;64.9
02/11/2024;10:45:41;17.0;64.0
02/11/2024;10:50:41;17.1;63.6
02/11/2024;10:55:41;17.3;62.3
02/11/2024;11:00:41;17.4;61.6
02/11/2024;11:05:41;17.8;62.4
02/11/2024;11:10:41;18.0;62.3
02/11/2024;11:15:41;17.9;61.3
02/11/2024;11:20:41;18.1;60.7
02/11/2024;11:25:41;18.1;61.6
02/11/2024;11:30:41;18.2;61.2
02/11/2024;11:35:41;18.5;60.5
02/11/2024;11:40:41;18.6;60.5
02/11/2024;11:45:41;19.0;58.9
02/11/2024;11:50:41;19.1;58.4
02/11/2024;11:55:41;19.2;57.8
02/11/2024;12:00:41;19.1;57.8
02/11/2024;12:05:41;18.9;58.1
02/11/2024;12:10:41;18.7;58.8
02/11/2024;12:15:41;18.6;58.7
02/11/2024;12:20:41;18.7;58.9
02/11/2024;12:25:41;18.9;58.1
02/11/2024;12:30:41;19.0;57.3
02/11/2024;12:35:41;19.3;56.9
02/11/2024;12:40:41;19.3;57.2
02/11/2024;12:45:41;19.4;56.4
02/11/2024;12:50:41;19.6;56.0
02/11/2024;12:55:41;19.8;55.9
02/11/2024;13:00:41;19.9;55.0
02/11/2024;13:05:41;20.0;54.4
02/11/2024;13:10:41;19.9;54.1
02/11/2024;13:15:41;19.9;54.2
02/11/2024;13:20:41;20.2;54.2
02/11/2024;13:25:41;20.5;53.2
02/11/2024;13:30:41;20.7;52.4
02/11/2024;13:35:41;20.5;52.5
02/11/2024;13:40:41;20.6;52.6
02/11/2024;13:45:41;20.6;53.5
02/11/2024;13:50:41;20.6;53.2
02/11/2024;13:55:41;20.6;53.4
02/11/2024;14:00:41;20.4;54.4
02/11/2024;14:05:41;20.0;54.8
02/11/2024;14:10:41;19.8;55.1
02/11/2024;14:15:41;19.5;56.4
02/11/2024;14:20:41;19.2;56.4
02/11/2024;14:25:41;19.6;56.1
02/11/2024;14:30:41;19.8;55.4
02/11/2024;14:35:41;19.8;55.5
02/11/2024;14:40:41;20.1;55.1
02/11/2024;14:45:41;20.3;53.8
02/11/2024;14:50:41;20.4;53.6
02/11/2024;14:55:41;20.4;53.2
02/11/2024;15:00:41;20.4;53.8
02/11/2024;15:05:41;20.6;52.6
02/11/2024;15:10:41;20.4;53.3
02/11/2024;15:15:41;20.3;53.2
02/11/2024;15:20:41;20.1;54.2
02/11/2024;15:25:41;19.9;54.8
02/11/2024;15:30:41;19.8;54.7
02/11/2024;15:35:41;19.6;54.2
02/11/2024;15:40:41;19.6;54.5
02/11/2024;15:45:41;19.6;55.2
02/11/2024;15:50:41;19.8;55.1
02/11/2024;15:55:41;20.1;53.9
02/11/2024;16:00:41;20.4;53.4
02/11/2024;16:05:41;20.7;52.5
02/11/2024;16:10:41;20.6;50.9
02/11/2024;16:15:41;20.7;50.4
02/11/2024;16:20:41;22.4;47.7
02/11/2024;16:25:41;23.2;45.4
02/11/2024;16:30:41;22.4;46.1
02/11/2024;16:35:41;22.0;46.9
02/11/2024;16:40:41;21.3;48.5
02/11/2024;16:45:41;20.9;50.4
02/11/2024;16:50:41;20.6;51.3
02/11/2024;16:55:41;20.1;51.6
02/11/2024;17:00:41;20.2;52.7
02/11/2024;17:05:41;20.1;53.5
02/11/2024;17:10:41;19.9;54.1
02/11/2024;17:15:41;19.4;55.7
02/11/2024;17:20:41;19.2;56.8
02/11/2024;17:25:41;18.8;58.3
02/11/2024;17:30:41;18.5;59.4
02/11/2024;17:35:41;18.1;60.6
02/11/2024;17:40:41;17.9;61.6
02/11/2024;17:45:41;17.7;62.3
02/11/2024;17:50:41;17.8;62.0
02/11/2024;17:55:41;17.4;62.9
02/11/2024;18:00:41;16.8;64.7
02/11/2024;18:05:41;16.4;66.4
02/11/2024;18:10:41;16.1;68.1
02/11/2024;18:15:41;15.8;68.9
02/11/2024;18:20:41;15.5;70.4
02/11/2024;18:25:41;15.1;71.5
02/11/2024;18:30:41;15.0;71.9
02/11/2024;18:35:41;14.8;72.6
02/11/2024;18:40:41;14.6;73.3
02/11/2024;18:45:41;14.5;73.5
02/11/2024;18:50:41;14.4;74.1
02/11/2024;18:55:41;14.2;74.7
02/11/2024;19:00:41;14.1;75.5
02/11/2024;19:05:41;14.0;75.8
02/11/2024;19:10:41;13.8;76.3
02/11/2024;19:15:41;13.9;76.3
02/11/2024;19:20:41;13.7;76.6
02/11/2024;19:25:41;13.6;77.3
02/11/2024;19:30:41;13.7;77.6
02/11/2024;19:35:41;13.5;77.4
02/11/2024;19:40:41;13.5;78.2
02/11/2024;19:45:41;13.4;78.3
02/11/2024;19:50:41;13.4;78.7
02/11/2024;19:55:41;13.3;78.3
02/11/2024;20:00:41;13.3;78.7
02/11/2024;20:05:41;13.3;78.9
02/11/2024;20:10:41;13.2;78.7
02/11/2024;20:15:41;13.1;79.1
02/11/2024;20:20:41;13.1;79.0
02/11/2024;20:25:41;13.0;78.9
02/11/2024;20:30:41;13.0;79.5
02/11/2024;20:35:41;13.0;79.5
02/11/2024;20:40:41;13.0;79.6
02/11/2024;20:45:41;12.9;79.9
02/11/2024;20:50:41;12.8;80.2
02/11/2024;20:55:41;12.8;80.2
02/11/2024;21:00:41;12.8;80.6
02/11/2024;21:05:41;12.7;81.1
02/11/2024;21:10:41;12.8;81.4
02/11/2024;21:15:41;12.6;81.6
02/11/2024;21:20:41;12.6;81.7
02/11/2024;21:25:41;12.6;82.1
02/11/2024;21:30:41;12.5;82.2
02/11/2024;21:35:41;12.5;82.5
02/11/2024;21:40:41;12.5;82.5
02/11/2024;21:45:41;12.4;82.8
02/11/2024;21:50:41;12.4;83.1
02/11/2024;21:55:41;12.3;83.2
02/11/2024;22:00:41;12.4;83.4
02/11/2024;22:05:41;12.4;83.4
02/11/2024;22:10:41;12.3;83.4
02/11/2024;22:15:41;12.3;83.6
02/11/2024;22:20:41;12.2;83.7
02/11/2024;22:25:41;12.1;83.8
02/11/2024;22:30:41;12.1;84.0
02/11/2024;22:35:41;12.2;83.7
02/11/2024;22:40:41;12.1;83.8
02/11/2024;22:45:41;12.2;83.9
02/11/2024;22:50:41;12.1;84.1
02/11/2024;22:55:41;12.0;84.3
02/11/2024;23:00:41;12.0;84.2
02/11/2024;23:05:41;11.9;84.4
02/11/2024;23:10:41;11.9;84.5
02/11/2024;23:15:41;11.8;84.9
02/11/2024;23:20:41;11.9;84.8
02/11/2024;23:25:41;11.8;85.0
02/11/2024;23:30:41;11.9;85.1
02/11/2024;23:35:41;11.8;85.1
02/11/2024;23:40:41;11.8;85.2
